ID, NAME,BILLING_STATE__C,STA3N__C,RecordTypeId
1, Thomas E. Creek Department of Veterans Affairs Medical Center,TX,504,012t0000000L4dCAAS
2, 'George H. O'Brien, Jr., Department of Veterans Affairs Medical Center',TX,519,012t0000000L4dCAAS
3, Dallas VA Medical Center,TX,549,012t0000000L4dCAAS
4, Michael E. DeBakey Department of Veterans Affairs Medical Center,TX,580,012t0000000L4dCAAS
5, Audie L. Murphy Memorial Veterans' Hospital,TX,671,012t0000000L4dCAAS
6, Olin E. Teague Veterans' Center,TX,674,012t0000000L4dCAAS
7, Harlingen VA Clinic,TX,740,012t0000000L4dCAAS
8, Fort Sam Houston National Cemetery,TX,846,012t0000000L4dCAAS
9, Houston National Cemetery,TX,851,012t0000000L4dCAAS
10, Kerrville National Cemetery,TX,854,012t0000000L4dCAAS
11, San Antonio National Cemetery,TX,877,012t0000000L4dCAAS
12, Fort Bliss National Cemetery,TX,886,012t0000000L4dCAAS
13, Dallas-Fort Worth National Cemetery,TX,916,012t0000000L4dCAAS
14, El Paso VA Clinic,TX,756,012t0000000L4dCAAS
15, Salt Lake City RO,UT,341,012t0000000L4dCAAS
16, George E. Wahlen Department of Veterans Affairs Medical Center,UT,660,012t0000000L4dCAAS
17, Roanoke RO,VA,314,012t0000000L4dCAAS
18, Hampton VA Medical Center,VA,590,012t0000000L4dCAAS
19, Hunter Holmes McGuire Hospital,VA,652,012t0000000L4dCAAS
20, Salem VA Medical Center,VA,658,012t0000000L4dCAAS
21, Alexandria VA National Cemetery,VA,826,012t0000000L4dCAAS
22, Balls Bluff National Cemetery,VA,827,012t0000000L4dCAAS
23, City Point National Cemetery,VA,836,012t0000000L4dCAAS
24, Cold Harbor National Cemetery,VA,837,012t0000000L4dCAAS
25, Culpeper National Cemetery,VA,839,012t0000000L4dCAAS
26, Danville VA National Cemetery,VA,841,012t0000000L4dCAAS
27, Fort Harrison National Cemetery,VA,845,012t0000000L4dCAAS
28, Glendale National Cemetery,VA,848,012t0000000L4dCAAS
29, Hampton National Cemetery,VA,849,012t0000000L4dCAAS
30, Hampton VA National Cemetery,VA,850,012t0000000L4dCAAS
31, Quantico National Cemetery,VA,872,012t0000000L4dCAAS
32, Richmond National Cemetery,VA,874,012t0000000L4dCAAS
33, Seven Pines National Cemetery,VA,878,012t0000000L4dCAAS
34, Staunton National Cemetery,VA,880,012t0000000L4dCAAS
35, Winchester National Cemetery,VA,882,012t0000000L4dCAAS
36, VISN 1 Medical Center VA Boston HCS,VISN 1 Boston MA 10N1,,012t0000000L4dCAAS
37, VISN 10 Medical Center Cincinnati,VISN 10 Cincinnatti OH 10N10,,012t0000000L4dCAAS
38, a4q350000004GBn,VISN 12 Chicago IL 10N12,,012t0000000L4dCAAS
39, VISN 15 Medical Center Kansas City,VISN 15 Kansas City MO 10N15,,012t0000000L4dCAAS
40, a4q350000004GBp,VISN 16 Jackson MS 10N16,,012t0000000L4dCAAS
41, a4q350000004GBq,VISN 17 Dallas TX 10N17,,012t0000000L4dCAAS
42, VISN 18 Medical Center Phoenix,VISN 18 Phoenix AZ 10N18,,012t0000000L4dCAAS
43, a4q350000004GBs,VISN 19 Denver CO 10N19,,012t0000000L4dCAAS
44, VISN 2 Medical Center Albany,VISN 2 Albany NY 10N2,,012t0000000L4dCAAS
45, VISN 20 Medical Center Portland,VISN 20 Portland OR 10N20,,012t0000000L4dCAAS
46, VISN 21 Medical Center  San Francisco,VISN 21 San Francisco CA 10N21,,012t0000000L4dCAAS
47, VISN 22 Medical Center Long Beach HCS,VISN 22 Long Beach CA 10N22,,012t0000000L4dCAAS
48, a4q350000004GBx,VISN 23 Minneapolis MN 10N23,,012t0000000L4dCAAS
